****************************
 Powered By MCP:             
 http://modcoderpack.com/    
 Searge, ProfMobius, Fesh0r, 
 R4wk, ZeuX, IngisKahn, bspkrs
 MCP Data version : unknown
****************************
:downloadClient
:downloadServer FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':downloadServer'.
> java.io.IOException: ´ÅÅÌ¿Õ¼ä²»×ã¡£

* Try:
Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output.

BUILD FAILED

Total time: 3 mins 5.69 secs

ogle.common.io.ByteStreams.toByteArray(ByteStreams.java:115)
	at net.minecraftforge.gradle.common.Constants.hashZip(Constants.java:196)
	at net.minecraftforge.gradle.common.Constants.hash(Constants.java:146)
	at net.minecraftforge.gradle.common.Constants.hashAll(Constants.java:161)
	at net.minecraftforge.gradle.tasks.abstractutil.CachedTask.getHashes(CachedTask.java:204)
	at net.minecraftforge.gradle.tasks.abstractutil.CachedTask.access$500(CachedTask.java:41)
	at net.minecraftforge.gradle.tasks.abstractutil.CachedTask$2.execute(CachedTask.java:179)
	at net.minecraftforge.gradle.tasks.abstractutil.CachedTask$2.execute(CachedTask.java:166)
	at org.gradle.api.internal.AbstractTask$TaskActionWrapper.execute(AbstractTask.java:570)
	at org.gradle.api.internal.AbstractTask$TaskActionWrapper.execute(AbstractTask.java:553)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeAction(ExecuteActionsTaskExecuter.java:80)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeActions(ExecuteActionsTaskExecuter.java:61)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.PostExecutionAnalysisTaskExecuter.execute(PostExecutionAnalysisTaskExecuter.java:35)
	at org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter.execute(SkipUpToDateTaskExecuter.java:64)
	at org.gradle.api.internal.tasks.execution.ValidatingTaskExecuter.execute(ValidatingTaskExecuter.java:58)
	at org.gradle.api.internal.tasks.execution.SkipEmptySourceFilesTaskExecuter.execute(SkipEmptySourceFilesTaskExecuter.java:42)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:53)
	at org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter.execute(ExecuteAtMostOnceTaskExecuter.java:43)
	at org.gradle.api.internal.AbstractTask.executeWithoutThrowingTaskFailure(AbstractTask.java:296)
	at org.gradle.execution.taskgraph.AbstractTaskPlanExecutor$TaskExecutorWorker.executeTask(AbstractTaskPlanExecutor.java:79)
	at org.gradle.execution.taskgraph.AbstractTaskPlanExecutor$TaskExecutorWorker.processTask(AbstractTaskPlanExecutor.java:63)
	at org.gradle.execution.taskgraph.AbstractTaskPlanExecutor$TaskExecutorWorker.run(AbstractTaskPlanExecutor.java:51)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor.process(DefaultTaskPlanExecutor.java:23)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter.execute(DefaultTaskGraphExecuter.java:86)
